Name_Repo,Name_Paper,Conference_Paper,Citation_Paper,Num_Star,Num_Fork,Num_Watcher,Date_Created,Date_Last_Mod,Num_Issue,Num_Issue_Open,Num_Issue_Closed,IDList_Issue,Issue_Types,Num_Issue_Open_No_Assignee,Num_Issue_Open_No_Label,Num_Issue_Closed_No_Assignee,Num_Issue_Closed_No_Label,Num_Issue_Type,Num_Issue_Type_Unused
hbilen/WSDDN,Weakly Supervised Deep Detection Networks,cvpr-2016-6,683,143.0,53.0,13.0,2016-03-23 10:20:09,2022-11-11 05:41:41,18.0,3.0,15.0,20#18#17#19#16#15#14#13#12#11#10#9#8#7#6#5#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,3.0,3.0,15.0,15.0,7.0,7.0
moberweger/semi-auto-anno,Efficiently Creating 3D Training Data for Fine Hand Pose Estimation,cvpr-2016-6,103,24.0,9.0,4.0,2016-11-24 14:17:21,2021-06-03 16:03:11,8.0,0.0,8.0,8#7#6#5#4#3#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,,,8.0,8.0,7.0,7.0
Nexkia/Context_Encoder,Context Encoders: Feature Learning by Inpainting,cvpr-2016-6,4549,2.0,0.0,1.0,2021-06-29 14:37:28,2022-05-02 13:28:17,0.0,0.0,0.0,,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,9.0,9.0
jiny2001/deeply-recursive-cnn-tf,Deeply-Recursive Convolutional Network for Image Super-Resolution,cvpr-2016-6,2388,117.0,34.0,12.0,2016-11-13 16:34:44,2022-10-19 18:00:28,15.0,5.0,10.0,15#14#13#11#10#12#9#8#7#6#5#4#3#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,5.0,5.0,10.0,10.0,7.0,7.0
Nhat-Thanh/VDSR-Pytorch,Accurate Image Super-Resolution Using Very Deep Convolutional Networks,cvpr-2016-6,5547,1.0,1.0,1.0,2022-05-09 05:39:51,2022-05-13 10:38:12,1.0,1.0,0.0,1,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,1.0,1.0,,,9.0,9.0
feichtenhofer/twostreamfusion,Convolutional Two-Stream Network Fusion for Video Action Recognition,cvpr-2016-6,2677,675.0,194.0,22.0,2016-04-22 08:47:54,2022-11-14 01:14:11,57.0,36.0,21.0,61#59#57#56#55#54#52#51#50#48#47#46#45#44#43#42#41#40#39#38#37#36#35#34#32#30#27#26#25#24#23#22#21#20#19#15#60#58#53#49#33#31#29#28#18#17#16#14#13#12#11#9#8#4#3#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,36.0,36.0,21.0,21.0,7.0,7.0
atriumlts/subpixel,Real-Time Single Image and Video Super-Resolution Using an Efficient Sub-Pixel Convolutional Neural Network,cvpr-2016-6,4434,2118.0,304.0,74.0,2016-08-11 18:05:58,2022-11-05 20:39:55,49.0,35.0,14.0,66#65#64#63#62#61#60#56#55#54#53#52#51#47#46#43#41#38#37#34#33#32#31#30#29#28#27#25#24#21#20#19#18#16#4#58#48#36#35#26#22#15#14#13#11#9#6#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,35.0,35.0,14.0,14.0,7.0,7.0
nsavinov/semantic3dnet,TI-POOLING: transformation-invariant pooling for feature learning in Convolutional Neural Networks,cvpr-2016-6,253,179.0,79.0,17.0,2016-08-16 12:28:08,2022-11-04 22:01:09,4.0,0.0,4.0,4#3#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,,,4.0,4.0,7.0,7.0
makarandtapaswi/MovieQA_benchmark,MovieQA: Understanding Stories in Movies through Question-Answering,cvpr-2016-6,609,35.0,21.0,10.0,2016-03-18 14:33:14,2022-09-21 14:02:42,3.0,0.0,3.0,3#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,,,3.0,3.0,7.0,7.0
viibridges/gc-horizon-detector,Detecting Vanishing Points using Global Image Context in a Non-Manhattan World,cvpr-2016-6,96,36.0,14.0,3.0,2016-06-19 21:14:20,2022-05-07 13:24:49,0.0,0.0,0.0,,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,,,,,7.0,7.0
vijaykbg/deep-patchmatch,Learning Local Image Descriptors with Deep Siamese and Triplet Convolutional Networks by Minimising Global Loss Functions,cvpr-2016-6,322,36.0,20.0,5.0,2016-07-30 15:59:00,2022-05-28 01:24:19,2.0,2.0,0.0,2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,2.0,2.0,,,7.0,7.0
andresespinosapc/actions-transformations-pytorch,Actions ~ Transformations,cvpr-2016-6,289,1.0,0.0,2.0,2019-06-06 01:36:19,2022-08-31 07:27:34,0.0,0.0,0.0,,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,9.0,9.0
LTS4/DeepFool,DeepFool: a simple and accurate method to fool deep neural networks,cvpr-2016-6,3967,312.0,132.0,9.0,2015-11-23 22:30:43,2022-11-01 17:26:33,8.0,5.0,3.0,10#9#8#5#4#3#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,5.0,5.0,3.0,3.0,7.0,7.0
satwikkottur/VisualWord2Vec,Visual Word2Vec (vis-w2v): Learning Visually Grounded Word Embeddings Using Abstract Scenes,cvpr-2016-6,105,19.0,3.0,4.0,2015-06-04 01:37:45,2022-05-23 04:10:46,7.0,0.0,7.0,7#6#5#4#3#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,,,7.0,4.0,7.0,5.0
eborboihuc/Deep360Pilot-CVPR17,Deep 360 Pilot: Learning a Deep Agent for Piloting through 360_ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ° Sports Video,cvpr-2017,169,45.0,13.0,6.0,2017-05-22 10:13:10,2022-04-07 03:23:07,9.0,2.0,7.0,9#6#8#7#5#4#3#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,2.0,2.0,7.0,7.0,7.0,7.0
SeungjunNah/DeepDeblur-PyTorch,Deep Multi-scale Convolutional Neural Network for Dynamic Scene Deblurring,cvpr-2017-7,1345,195.0,30.0,5.0,2020-06-08 04:08:48,2022-11-15 02:28:03,49.0,5.0,44.0,49#47#41#18#17#48#46#45#44#43#42#40#39#38#37#36#35#34#33#32#31#30#29#28#27#26#25#24#23#22#21#20#19#16#15#14#13#12#11#10#9#8#7#6#5#4#3#2#1,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,5.0,5.0,44.0,44.0,9.0,9.0
kyusbok/Video2ShopExactMatching,Video2Shop: Exact Matching Clothes in Videos to Online Shopping Images,cvpr-2017-7,55,9.0,2.0,2.0,2020-11-16 10:36:20,2022-07-15 20:49:56,1.0,1.0,0.0,1,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,1.0,1.0,,,9.0,9.0
vislearn/dsacstar,DSAC - Differentiable RANSAC for Camera Localization,cvpr-2017-7,435,140.0,22.0,6.0,2020-08-20 09:10:04,2022-11-10 05:59:36,21.0,5.0,16.0,22#20#18#12#11#21#19#17#16#15#14#13#10#9#8#7#6#5#4#3#1,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,5.0,5.0,16.0,16.0,9.0,9.0
moothes/salod,Deeply supervised salient object detection with short connections,cvpr-2017-7,1269,18.0,1.0,2.0,2020-09-01 08:05:23,2022-11-03 04:50:05,1.0,0.0,1.0,1,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,1.0,1.0,9.0,9.0
netw0rkf10w/adgm,Alternating Direction Graph Matching,cvpr-2017-7,35,6.0,2.0,3.0,2017-08-07 22:20:25,2022-09-07 09:04:52,2.0,0.0,2.0,2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,,,2.0,2.0,7.0,7.0
daniansan/i3d_mindspore,"Quo Vadis, Action Recognition? A New Model and the Kinetics Dataset",cvpr-2017-7,5460,0.0,1.0,1.0,2022-09-25 07:26:38,2022-10-09 07:46:07,0.0,0.0,0.0,,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,9.0,9.0
alililia/ascend_sphereface,SphereFace: Deep Hypersphere Embedding for Face Recognition,cvpr-2017-7,2403,0.0,0.0,1.0,2022-07-05 08:40:44,2022-07-05 08:42:35,0.0,0.0,0.0,,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,9.0,9.0
Asthestarsfalll/DenseNet-MegEngine,Densely Connected Convolutional Networks,cvpr-2017-7,29400,0.0,0.0,1.0,2022-08-11 10:40:55,2022-08-11 14:53:23,0.0,0.0,0.0,,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,9.0,9.0
gulvarol/surreal,Learning from Synthetic Humans,cvpr-2017-7,758,537.0,108.0,30.0,2017-04-13 14:50:54,2022-11-17 05:26:50,63.0,15.0,48.0,63#61#60#59#57#54#49#41#36#35#30#29#27#12#7#64#62#58#56#55#53#52#51#50#48#47#46#45#44#43#42#40#39#38#37#34#33#32#31#26#25#24#23#22#21#20#19#18#17#16#15#14#13#11#10#9#8#6#5#4#3#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,15.0,15.0,47.0,48.0,7.0,7.0
Eladamar/Dual-Tracker,Discriminative Correlation Filter with Channel and Spatial Reliability,cvpr-2017-7,1181,0.0,1.0,2.0,2020-05-23 09:10:13,2022-07-13 14:56:54,0.0,0.0,0.0,,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,9.0,9.0
SoonminHwang/rgbt-ped-detection,Learning Cross-Modal Deep Representations for Robust Pedestrian Detection,cvpr-2017-7,177,226.0,58.0,6.0,2017-09-19 13:09:55,2022-11-15 09:47:09,26.0,14.0,12.0,25#24#23#22#21#20#19#18#16#7#6#4#2#1#26#17#15#14#13#12#11#10#9#8#5#3,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,14.0,14.0,12.0,12.0,8.0,8.0
jrzech/reproduce-chexnet,ChestX-ray8: Hospital-scale Chest X-ray Database and Benchmarks on Weakly-Supervised Classification and Localization of Common Thorax Diseases,cvpr-2017-7,2795,163.0,94.0,11.0,2018-04-30 18:26:27,2022-11-04 18:42:33,12.0,0.0,12.0,12#11#10#9#8#7#6#5#4#3#2#1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,12.0,12.0,8.0,8.0
chaitanyadwivedii/3D-Attention-is-All-You-Need,TGIF-QA: Toward Spatio-Temporal Reasoning in Visual Question Answering,cvpr-2017-7,338,1.0,2.0,2.0,2020-01-17 22:26:58,2020-10-06 19:51:17,0.0,0.0,0.0,,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,9.0,9.0
georg-wolflein/hoechstgan,Image-to-Image Translation with Conditional Adversarial Networks,cvpr-2017-7,15354,2.0,0.0,1.0,2022-04-27 14:52:34,2022-11-14 11:30:11,0.0,0.0,0.0,,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,9.0,9.0
ylqi/gl-rg,Self-critical Sequence Training for Image Captioning,cvpr-2017-7,1624,10.0,2.0,2.0,2022-04-22 02:13:40,2022-11-13 11:23:52,6.0,4.0,2.0,6#5#4#3#2#1,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,4.0,4.0,2.0,2.0,9.0,9.0
kalov/ShapePFCN,3D Shape Segmentation with Projective Convolutional Networks,cvpr-2017-7,342,74.0,22.0,8.0,2017-10-10 00:41:36,2022-08-20 20:39:10,15.0,10.0,5.0,15#13#12#11#9#8#7#6#5#3#14#10#4#2#1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,10.0,10.0,5.0,5.0,8.0,8.0
DmitryUlyanov/texture_nets,Improved Texture Networks: Maximizing Quality and Diversity in Feed-forward Stylization and Texture Synthesis,cvpr-2017-7,641,1209.0,227.0,57.0,2016-03-07 11:53:05,2022-11-15 08:05:12,91.0,42.0,49.0,98#96#95#91#89#88#85#84#82#81#80#79#76#75#74#72#69#68#67#66#65#63#59#58#57#54#49#47#45#44#43#41#40#39#37#30#28#25#24#22#19#12#97#94#93#92#90#86#83#78#77#71#64#62#61#60#56#55#53#52#50#48#46#42#38#36#35#34#33#32#31#29#27#26#23#21#20#18#17#16#15#14#13#11#9#8#7#6#4#3#2,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,42.0,42.0,49.0,49.0,7.0,7.0
kyrs/NCC-experiments,Discovering Causal Signals in Images,cvpr-2017-7,161,12.0,1.0,3.0,2019-04-03 14:59:44,2022-05-20 07:45:21,6.0,3.0,3.0,4#3#1#6#5#2,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,3.0,3.0,3.0,3.0,8.0,8.0
nabeel3133/3D-texture-fitting,Synthesizing Normalized Faces from Facial Identity Features,cvpr-2017-7,123,32.0,9.0,3.0,2019-12-13 14:05:53,2022-09-04 15:12:56,4.0,1.0,3.0,4#3#2#1,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,1.0,1.0,3.0,3.0,9.0,9.0
Watson-BCA/HumanPostureRecognition,Lifting from the Deep: Convolutional 3D Pose Estimation from a Single Image,cvpr-2017-7,498,1.0,0.0,1.0,2021-05-08 05:19:01,2022-10-02 06:22:47,0.0,0.0,0.0,,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,9.0,9.0
nhatsmrt/superres,Deep Laplacian Pyramid Networks for Fast and Accurate Super-Resolution,cvpr-2017-7,2031,5.0,0.0,2.0,2019-08-07 07:31:36,2022-11-06 11:04:12,0.0,0.0,0.0,,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,9.0,9.0
alexanderrichard/squirrel,Weakly Supervised Action Learning with RNN based Fine-to-coarse Modeling,cvpr-2017-7,181,51.0,21.0,5.0,2016-03-23 12:35:41,2022-06-28 03:07:58,4.0,0.0,4.0,4#3#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,,,4.0,4.0,7.0,7.0
dnddnjs/pytorch-cifar10,Deep Pyramidal Residual Networks,cvpr-2017-7,575,54.0,18.0,3.0,2018-10-03 08:53:14,2022-05-25 15:15:33,6.0,5.0,1.0,14#13#12#11#1#10,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,5.0,5.0,1.0,1.0,8.0,8.0
yjhong89/Domain-Adaptation,Unsupervised Pixel-Level Domain Adaptation with Generative Adversarial Networks,cvpr-2017-7,1475,7.0,7.0,3.0,2017-10-18 11:53:39,2021-08-06 19:14:55,1.0,1.0,0.0,1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,1.0,1.0,,,8.0,8.0
StanfordVL/feedback-networks,Feedback Networks,cvpr-2017-7,204,86.0,20.0,6.0,2017-02-05 07:45:50,2022-10-18 06:21:24,5.0,3.0,2.0,5#4#3#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,3.0,3.0,2.0,2.0,7.0,7.0
gustavla/self-supervision,Colorization as a Proxy Task for Visual Understanding,cvpr-2017-7,405,29.0,5.0,4.0,2017-04-12 17:22:47,2022-10-30 19:33:23,7.0,6.0,1.0,8#7#6#5#4#1#2,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,6.0,6.0,1.0,1.0,7.0,7.0
mys007/ecc,Dynamic Edge-Conditioned Filters in Convolutional Neural Networks on Graphs,cvpr-2017-7,1019,215.0,44.0,12.0,2017-07-20 18:12:35,2022-09-25 21:48:58,9.0,7.0,2.0,9#7#6#5#4#3#1#8#2,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,7.0,7.0,2.0,2.0,7.0,7.0
linjieyangsc/densecap,Dense Captioning with Joint Inference and Visual Context,cvpr-2017-7,136,53.0,24.0,3.0,2017-07-14 21:40:45,2022-11-08 03:14:26,9.0,3.0,6.0,5#4#3#9#8#7#6#2#1,bug#duplicate#enhancement#help wanted#invalid#question#wontfix,3.0,3.0,6.0,6.0,7.0,7.0
surajdakua/Crowd-Counting-Using-Pytorch,Switching Convolutional Neural Network for Crowd Counting,cvpr-2017-7,843,36.0,11.0,2.0,2019-09-07 12:46:49,2022-11-07 14:25:14,8.0,7.0,1.0,8#6#5#4#3#2#1#7,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,7.0,7.0,1.0,1.0,9.0,9.0
senguptaumd/SfSNet,"SfSNet: Learning Shape, Reflectance and Illuminance of Faces in the Wild",cvpr-2018,245,211.0,44.0,9.0,2017-12-21 13:22:32,2022-11-17 12:54:25,7.0,5.0,2.0,8#7#6#5#4#3#1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,5.0,5.0,2.0,2.0,8.0,8.0
verlab/SemanticFastForward_CVPR_2018,A Weighted Sparse Sampling and Smoothing Frame Transition Approach for Semantic Fast-Forward First-Person Videos,cvpr-2018,26,8.0,7.0,9.0,2018-04-23 16:54:42,2022-05-12 03:54:36,2.0,2.0,0.0,2#1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,2.0,1.0,,,8.0,7.0
jiangzhongshi/SurfaceNetworks,Surface Networks,cvpr-2018-6,75,86.0,20.0,8.0,2018-03-28 16:19:54,2022-06-26 21:58:49,8.0,6.0,2.0,9#8#7#4#3#2#6#5,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,6.0,6.0,2.0,2.0,8.0,8.0
jianzhangcs/ISTA-Net-PyTorch,ISTA-Net: Interpretable Optimization-Inspired Deep Network for Image Compressive Sensing,cvpr-2018-6,583,108.0,22.0,5.0,2020-03-04 07:23:14,2022-11-04 13:27:41,5.0,4.0,1.0,6#4#3#2#1,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,4.0,4.0,1.0,1.0,9.0,9.0
richardaecn/cvpr18-caption-eval,Learning to Evaluate Image Captioning,cvpr-2018-6,100,80.0,11.0,8.0,2018-03-31 02:38:09,2022-11-02 19:41:22,4.0,4.0,0.0,4#3#2#1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,4.0,4.0,,,8.0,8.0
richardaecn/cvpr18-inaturalist-transfer,Large Scale Fine-Grained Categorization and Domain-Specific Transfer Learning,cvpr-2018-6,396,187.0,35.0,8.0,2018-06-18 06:19:05,2022-10-01 03:37:49,8.0,8.0,0.0,9#8#7#6#4#3#2#1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,7.0,8.0,,,8.0,8.0
google/tf_mesh_renderer,Unsupervised Training for 3D Morphable Model Regression,cvpr-2018-6,230,476.0,113.0,33.0,2018-01-04 21:48:05,2022-10-26 01:57:54,0.0,0.0,0.0,,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,8.0,8.0
facebookresearch/low-shot-with-diffusion,Low-shot learning with large-scale diffusion,cvpr-2018-6,102,46.0,5.0,6.0,2018-06-12 15:52:22,2021-11-06 16:33:11,0.0,0.0,0.0,,bug#CLA Signed#do-not-reap#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,10.0,10.0
charliememory/Disentangled-Person-Image-Generation,Disentangled Person Image Generation,cvpr-2018-6,420,162.0,39.0,19.0,2018-03-28 10:24:19,2022-10-30 07:58:01,13.0,6.0,7.0,14#13#12#7#6#3#11#10#9#8#5#4#1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,6.0,6.0,7.0,7.0,8.0,8.0
jylins/core-text,Relation Networks for Object Detection,cvpr-2018-6,994,18.0,1.0,2.0,2021-05-14 02:58:43,2022-08-11 09:53:19,4.0,2.0,2.0,5#4#3#2,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,2.0,2.0,2.0,2.0,9.0,9.0
ceciliavision/perceptual-reflection-removal,Single Image Reflection Separation with Perceptual Losses,cvpr-2018-6,209,338.0,76.0,16.0,2017-12-10 23:37:08,2022-11-16 01:52:51,24.0,7.0,17.0,23#22#21#20#19#17#11#25#24#18#16#15#13#12#10#9#8#7#6#5#4#3#2#1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,7.0,7.0,17.0,17.0,8.0,8.0
Aliasgarsaifee/HackInIndia,VITON: An Image-based Virtual Try-on Network,cvpr-2018-6,359,0.0,4.0,2.0,2020-07-01 12:33:20,2021-03-26 09:30:24,1.0,1.0,0.0,2,bug#dependencies#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,1.0,1.0,,,10.0,9.0
jobinkv/Ongoing,Learning a Discriminative Filter Bank within a CNN for Fine-grained Recognition,cvpr-2018-6,317,0.0,1.0,3.0,2019-03-23 10:50:30,2019-09-23 11:11:04,0.0,0.0,0.0,,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,8.0,8.0
Jianbo-Lab/LBIE,Language-Based Image Editing with Recurrent Attentive Models,cvpr-2018-6,72,6.0,2.0,2.0,2018-03-17 00:37:54,2022-11-09 02:55:37,2.0,2.0,0.0,2#1,bug#dependencies#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,2.0,2.0,,,9.0,8.0
ruotianluo/DiscCaptioning,Discriminability objective for training descriptive captions,cvpr-2018-6,167,107.0,22.0,6.0,2018-06-07 15:42:12,2022-11-06 10:22:17,20.0,7.0,13.0,21#20#19#14#13#12#11#17#16#15#10#9#8#7#6#5#4#3#2#1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,7.0,7.0,13.0,13.0,8.0,8.0
ycxioooong/MovieSynopsisAssociation,Unifying Identification and Context Learning for Person Recognition,cvpr-2018-6,40,48.0,5.0,3.0,2019-08-16 03:43:01,2022-11-03 07:55:04,5.0,4.0,1.0,5#4#3#2#1,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,4.0,4.0,1.0,1.0,9.0,9.0
vponcelo/CondenseNet,CondenseNet: An Efficient DenseNet using Learned Group Convolutions,cvpr-2018-6,693,1.0,0.0,1.0,2018-03-19 18:00:51,2018-03-21 15:20:41,0.0,0.0,0.0,,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,8.0,8.0
Omar-Awad/SCNN_GPU2,SBNet: Sparse Blocks Network for Fast Inference,cvpr-2018-6,161,2.0,0.0,2.0,2019-12-11 04:27:19,2021-07-07 13:43:01,0.0,0.0,0.0,,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,,,9.0,9.0
liviniuk/DORN_depth_estimation_Pytorch,Deep Ordinal Regression Network for Monocular Depth Estimation,cvpr-2018-6,1198,37.0,12.0,5.0,2020-02-29 08:40:42,2022-11-11 15:14:33,6.0,6.0,0.0,6#5#4#3#2#1,bug#documentation#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,6.0,6.0,,,9.0,9.0
guanfuchen/video_obj,Fast and Accurate Online Video Object Segmentation via Tracking Parts,cvpr-2018-6,241,420.0,92.0,22.0,2018-07-06 09:15:56,2022-10-21 02:03:31,3.0,2.0,1.0,3#2#1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,2.0,2.0,1.0,1.0,8.0,8.0
prashnani/PerceptualImageError,PieAPP: Perceptual Image-Error Assessment through Pairwise Preference,cvpr-2018-6,158,161.0,21.0,2.0,2018-06-06 05:29:40,2022-11-17 11:52:17,11.0,6.0,5.0,13#12#11#10#6#5#9#8#7#3#2,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#todo#wontfix,6.0,5.0,5.0,5.0,9.0,8.0
JunweiLiang/FVTA_memoryqa,Focal Visual-Text Attention for Visual Question Answering,cvpr-2018-6,95,33.0,15.0,3.0,2018-02-27 22:23:18,2022-02-04 18:37:39,2.0,0.0,2.0,3#1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,,,2.0,2.0,8.0,8.0
juefeix/pnn.pytorch,Perturbative Neural Networks,cvpr-2018-6,36,137.0,27.0,10.0,2018-06-04 03:31:32,2022-07-04 07:13:39,5.0,4.0,1.0,4#3#2#1#5,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,4.0,4.0,1.0,1.0,8.0,8.0
fab-jul/imgcomp-cvpr,Conditional Probability Models for Deep Image Compression,cvpr-2018-6,374,168.0,55.0,13.0,2018-03-28 08:34:42,2022-11-06 09:23:28,32.0,2.0,30.0,32#30#33#31#29#28#27#26#25#24#23#22#21#20#19#18#17#16#14#13#12#11#10#9#8#7#6#5#4#3#2#1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,2.0,2.0,30.0,30.0,8.0,8.0
AishwaryaAgrawal/GVQA,Don't Just Assume; Look and Answer: Overcoming Priors for Visual Question Answering,cvpr-2018-6,437,21.0,2.0,2.0,2018-06-19 23:22:30,2022-04-07 12:29:00,1.0,1.0,0.0,1,bug#duplicate#enhancement#good first issue#help wanted#invalid#question#wontfix,1.0,1.0,,,8.0,8.0
